
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime
    "data_state": "all",
    "date_range": "last_365_days",
    "dimensions": [
      "query"
    ],
    "collected": "2026-05-28",
    "note": "data_state=all returned only 4 provisional rows (unfinalized data from last ~48 hours). At time of prior session IMAGE all had 22 rows; the additional rows appear to have since been finalized and merged into the final dataset.",
    "row_count": 4,
    "has_more": false,
    "rows": [
      {
        "query": "birthday party face painting",
        "clicks": 0,
        "impressions": 1,
        "ctr": 0,
        "position": 127
      },
      {
        "query": "face gems kids party",
        "clicks": 0,
        "impressions": 1,
        "ctr": 0,
        "position": 38
      },
      {
        "query": "face painting for birthday party",
        "clicks": 0,
        "impressions": 1,
        "ctr": 0,
        "position": 62
      },
      {
        "query": "kids face gems ideas",
        "clicks": 0,
        "impressions": 1,
        "ctr": 0,
        "position": 83
      }
    ]
  }
}


===== FILESET: artifacts/seo_baseline/raw/gsc/url_inspection/*.json =====


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\balloon-twisting-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/balloon-twisting-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:50",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/balloon-twisting-los-angeles/",
  "user_canonical": "https://happyfacesla.com/balloon-twisting-los-angeles/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": {"verdict": "PASS", "detected_types": ["Breadcrumbs", "FAQ"], "issues": []}
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\booking-policy.json =====

{
  "page_url": "https://happyfacesla.com/booking-policy/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-28 05:40",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/booking-policy/",
  "user_canonical": "https://happyfacesla.com/booking-policy/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\contact.json =====

{
  "page_url": "https://happyfacesla.com/contact/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:48",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/contact/",
  "user_canonical": "https://happyfacesla.com/contact/",
  "crawled_as": "MOBILE",
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\corporate-event-face-painting-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/corporate-event-face-painting-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-19 03:34",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/corporate-event-face-painting-los-angeles/",
  "user_canonical": "https://happyfacesla.com/corporate-event-face-painting-los-angeles/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/sitemap-0.xml"],
  "rich_results": {"verdict": "PASS", "detected_types": ["Breadcrumbs"], "issues": []},
  "anomaly_note": "URL carries noindex meta tag in source. PASS verdict and INDEXING_ALLOWED state indicate Google is not honoring the noindex directive. Documented in ISSUE_REGISTER.md ISS-002."
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\face-gems-face-jewelry-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/face-gems-face-jewelry-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:50",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/face-gems-face-jewelry-los-angeles/",
  "user_canonical": "https://happyfacesla.com/face-gems-face-jewelry-los-angeles/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": {"verdict": "PASS", "detected_types": ["Breadcrumbs", "FAQ"], "issues": []}
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\face-painting-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/face-painting-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:50",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/face-painting-los-angeles/",
  "user_canonical": "https://happyfacesla.com/face-painting-los-angeles/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": {"verdict": "PASS", "detected_types": ["Breadcrumbs", "FAQ"], "issues": []}
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\faq.json =====

{
  "page_url": "https://happyfacesla.com/faq/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-28 05:38",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/faq/",
  "user_canonical": "https://happyfacesla.com/faq/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/sitemap-0.xml", "https://happyfacesla.com/"],
  "rich_results": {"verdict": "PASS", "detected_types": ["FAQ"], "issues": []}
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\gallery.json =====

{
  "page_url": "https://happyfacesla.com/gallery/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:52",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/gallery/",
  "user_canonical": "https://happyfacesla.com/gallery/",
  "crawled_as": "MOBILE",
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\glitter-tattoos-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/glitter-tattoos-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:50",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/glitter-tattoos-los-angeles/",
  "user_canonical": "https://happyfacesla.com/glitter-tattoos-los-angeles/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": {"verdict": "PASS", "detected_types": ["Breadcrumbs", "FAQ"], "issues": []}
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\homepage.json =====

{
  "page_url": "https://happyfacesla.com/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-28 05:36",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/",
  "user_canonical": "https://happyfacesla.com/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://best-backlink-provider.com.in/pge-a5f302cfa6bba87f6a97ca2a5306e7ef.html"],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\kids-birthday-party-entertainment-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/kids-birthday-party-entertainment-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "NEUTRAL",
  "coverage_state": "URL is unknown to Google",
  "last_crawled": null,
  "page_fetch_state": "PAGE_FETCH_STATE_UNSPECIFIED",
  "robots_txt_state": "ROBOTS_TXT_STATE_UNSPECIFIED",
  "indexing_state": "INDEXING_STATE_UNSPECIFIED",
  "google_canonical": null,
  "user_canonical": null,
  "crawled_as": null,
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\pricing.json =====

{
  "page_url": "https://happyfacesla.com/pricing/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-23 02:50",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/pricing/",
  "user_canonical": "https://happyfacesla.com/pricing/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": {"verdict": "PASS", "detected_types": ["FAQ"], "issues": []}
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\privacy-policy.json =====

{
  "page_url": "https://happyfacesla.com/privacy-policy/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "PASS",
  "coverage_state": "Submitted and indexed",
  "last_crawled": "2026-05-28 05:38",
  "page_fetch_state": "SUCCESSFUL",
  "robots_txt_state": "ALLOWED",
  "indexing_state": "INDEXING_ALLOWED",
  "google_canonical": "https://happyfacesla.com/privacy-policy/",
  "user_canonical": "https://happyfacesla.com/privacy-policy/",
  "crawled_as": "MOBILE",
  "referring_urls": ["https://happyfacesla.com/"],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\school-festival-face-painting-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/school-festival-face-painting-los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "NEUTRAL",
  "coverage_state": "URL is unknown to Google",
  "last_crawled": null,
  "page_fetch_state": "PAGE_FETCH_STATE_UNSPECIFIED",
  "robots_txt_state": "ROBOTS_TXT_STATE_UNSPECIFIED",
  "indexing_state": "INDEXING_STATE_UNSPECIFIED",
  "google_canonical": null,
  "user_canonical": null,
  "crawled_as": null,
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\service-areas-burbank.json =====

{
  "page_url": "https://happyfacesla.com/service-areas/burbank/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "NEUTRAL",
  "coverage_state": "URL is unknown to Google",
  "last_crawled": null,
  "page_fetch_state": "PAGE_FETCH_STATE_UNSPECIFIED",
  "robots_txt_state": "ROBOTS_TXT_STATE_UNSPECIFIED",
  "indexing_state": "INDEXING_STATE_UNSPECIFIED",
  "google_canonical": null,
  "user_canonical": null,
  "crawled_as": null,
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\service-areas-los-angeles.json =====

{
  "page_url": "https://happyfacesla.com/service-areas/los-angeles/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "NEUTRAL",
  "coverage_state": "URL is unknown to Google",
  "last_crawled": null,
  "page_fetch_state": "PAGE_FETCH_STATE_UNSPECIFIED",
  "robots_txt_state": "ROBOTS_TXT_STATE_UNSPECIFIED",
  "indexing_state": "INDEXING_STATE_UNSPECIFIED",
  "google_canonical": null,
  "user_canonical": null,
  "crawled_as": null,
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\service-areas.json =====

{
  "page_url": "https://happyfacesla.com/service-areas/",
  "site_url": "sc-domain:happyfacesla.com",
  "inspection_timestamp": "2026-05-28",
  "verdict": "NEUTRAL",
  "coverage_state": "URL is unknown to Google",
  "last_crawled": null,
  "page_fetch_state": "PAGE_FETCH_STATE_UNSPECIFIED",
  "robots_txt_state": "ROBOTS_TXT_STATE_UNSPECIFIED",
  "indexing_state": "INDEXING_STATE_UNSPECIFIED",
  "google_canonical": null,
  "user_canonical": null,
  "crawled_as": null,
  "referring_urls": [],
  "rich_results": null
}


===== FILE: artifacts\seo_baseline\raw\gsc\url_inspection\services.json =====

{
  "page_url": "https://happyfacesla.com/services/",
  "site_url": "sc-domain:happyfacesla.com",
